Song Title;Streams;Daily
;;
Cruel Summer;1,801,103,195;4,544,709
Blank Space;1,732,606,127;1,120,628
 I Don’t Wanna Live Forever (Fifty Shades Darker);1,585,123,140;919,83
Anti-Hero;1,423,625,414;1,857,274
Shake It Off;1,332,889,439;808,243
Lover;1,260,079,733;1,906,897
cardigan;1,170,358,155;1,701,267
Style;1,143,959,787;810,209
Look What You Made Me Do;1,084,164,140;847,3
Don’t Blame Me;1,006,030,109;1,471,377
august;979,094,489;1,339,144
Delicate;923,041,820;808,029
Wildest Dreams;921,681,273;468,109
You Need To Calm Down;876,298,432;700,55
Love Story;849,425,062;441,777
ME! (feat. Brendon Urie of Panic! At The Disco);829,167,845;365,147
I Knew You Were Trouble.;794,547,820;476,825
willow;779,621,778;849,331
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault);775,046,970;863,792
Enchanted;765,777,094;474,887
exile (feat. Bon Iver);705,459,241;723,977
The Man;692,607,624;874,307
Karma;690,232,085;1,176,661
Love Story (Taylor’s Version);667,100,145;1,062,657
...Ready For It?;659,979,436;880,224
Lavender Haze;659,203,012;662,643
Wildest Dreams (Taylor's Version);657,500,790;915,966
We Are Never Ever Getting Back Together;646,538,133;243,646
You Belong With Me;614,862,993;303,851
Getaway Car;607,929,396;813,124
Midnight Rain;603,750,739;730,25
Paper Rings;599,582,260;596,922
You Belong With Me (Taylor’s Version);576,129,463;969,978
Bad Blood;574,044,186;318,215
champagne problems;562,299,071;649,088
Gorgeous;560,778,312;434,401
the 1;529,548,785;606,234
You're On Your Own- Kid;525,513,479;781,171
Bejeweled;482,980,643;701,95
End Game;470,735,550;373,184
my tears ricochet;433,442,343;600,139
Maroon;424,979,125;406,07
I Did Something Bad;411,920,547;402,513
Snow On The Beach (feat. Lana Del Rey);406,937,459;296,859
mirrorball;383,725,336;479,698
The Way I Loved You (Taylor’s Version);381,040,344;395,767
Back To December;379,297,227;163,892
22;376,161,436;158,094
Call It What You Want;374,338,333;354,187
Vigilante Shit;362,294,289;456,312
illicit affairs;362,085,772;731,406
The Archer;359,745,225;557,458
this is me trying;357,212,345;494,196
Afterglow;352,420,198;363,782
Mr. Perfectly Fine (Taylor’s Version) (From The Vault);345,834,160;317,958
Daylight;344,543,262;632,184
invisible string;335,100,138;413,849
the last great american dynasty;335,004,105;385,217
Miss Americana & The Heartbreak Prince;332,465,370;566,972
All Of The Girls You Loved Before;324,932,338;484,89
betty;324,710,051;366,319
I Forgot That You Existed;321,135,182;201,35
Out Of The Woods;317,783,176;85,126
Our Song;314,988,426;326,283
Is It Over Now? (Taylor's Version) (From The Vault);312,625,283;1,542,555
Mastermind;312,320,702;407,213
I Knew You Were Trouble (Taylor's Version);309,104,501;537,143
London Boy;305,511,822;304,958
Cornelia Street;305,217,001;322,175
right where you left me - bonus track;297,037,973;503,015
Dress;294,755,483;369,84
We Are Never Ever Getting Back Together (Taylor's Version);293,421,283;513,44
seven;286,187,232;316,317
Question...?;280,866,170;225,905
tolerate it;278,372,688;483,204
Lover (Remix) [feat. Shawn Mendes];275,593,772;162,653
New Romantics;271,147,592;109,725
gold rush;268,986,609;244,426
Everything Has Changed;268,955,394;64,464
Death By A Thousand Cuts;268,396,100;245,953
Red (Taylor's Version);262,400,530;346,421
The Great War;257,804,169;289,474
no body- no crime (feat. HAIM);257,150,517;237,92
I Think He Knows;256,641,808;235,435
Sweet Nothing;254,236,632;271,045
Fearless (Taylor’s Version);253,918,047;525,218
Labyrinth;252,095,853;295,448
King Of My Heart;249,721,640;268,405
‘tis the damn season;248,928,328;302,577
Red;248,400,642;80,325
22 (Taylor's Version);246,558,115;449,762
Would've- Could've- Should've;246,051,028;318,309
All Too Well;242,453,474;60,75
Welcome To New York;241,770,514;83,961
All Too Well (Taylor's Version);239,275,680;250,17
Dancing With Our Hands Tied;232,978,139;237,818
Safe & Sound - from The Hunger Games Soundtrack;228,798,920;53,433
Enchanted (Taylor's Version);226,028,082;721,043
This Love (Taylor’s Version);225,424,744;328,807
Mean;224,115,927;70,508
 Highway Don't Care;220,831,814;103,285
I Can See You (Taylor’s Version) (From The Vault);218,341,270;386,75
Mine;218,062,445;65,411
All You Had To Do Was Stay;216,400,193;47,174
False God;214,803,995;253,799
Now That We Don't Talk (Taylor's Version) (From The Vault);209,909,845;841,743
This Is Why We Can't Have Nice Things;206,935,476;199,838
Teardrops On My Guitar - Radio Single Remix;204,836,294;135,978
ivy;202,493,962;235,086
Slut! (Taylor's Version) (From The Vault);201,863,159;928,329
Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault);200,974,718;229,08
mad woman;199,191,795;198,731
evermore (feat. Bon Iver);199,022,162;227,616
I Bet You Think About Me (feat. Chris Stapleton) (Taylor’s Version) (From The Vault);198,898,011;184,674
peace;194,339,774;205,212
marjorie;192,358,005;339,335
Clean;191,722,276;49,134
Better Than Revenge;187,379,413;72,867
long story short;182,636,293;181,823
New Year’s Day;181,380,908;205,316
Picture To Burn;181,216,929;164,716
Message In A Bottle (Taylor's Version) (From The Vault);179,063,527;147,022
Sparks Fly;177,724,764;54,112
Christmas Tree Farm;177,428,081;27,491
Bad Blood;175,880,338;101,289
happiness;173,860,077;170,592
hoax;173,470,302;176,128
epiphany;172,657,603;160,636
cowboy like me;172,390,856;200,195
 The Joker And The Queen (feat. Taylor Swift);172,298,895;116,363
Paris;169,100,744;177,457
So It Goes...;168,791,200;178,007
Bigger Than The Whole Sky;167,968,894;200,322
coney island (feat. The National);167,680,971;179,557
How You Get The Girl;166,131,596;49,047
Back To December (Taylor's Version);163,729,385;405,059
Hits Different;163,408,679;346,376
dorothea;161,454,041;175,188
The Very First Night (Taylor's Version) (From The Vault);159,414,691;169,103
Snow On The Beach (feat. More Lana Del Rey);158,512,356;377,449
You’re Losing Me (From The Vault);154,050,585;1,028,758
Style (Taylor's Version);151,866,835;774,55
The Story Of Us;149,888,276;29,454
I Wish You Would;149,758,122;34,462
Wonderland;146,391,467;44,479
Mine (Taylor's Version);146,093,742;374,843
High Infidelity;142,203,265;152,668
Say Don't Go (Taylor's Version) (From The Vault);142,069,820;502,194
Speak Now;141,252,050;37,636
the lakes - bonus track;140,726,086;191,622
You Are In Love;139,840,973;39,28
Dear John;139,298,829;27,75
Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version);136,805,811;179,426
Soon You’ll Get Better (feat. The Chicks);136,449,645;110,197
Better Man (Taylor's Version) (From The Vault);133,221,419;153,94
I Know Places;131,934,504;29,625
Run (feat. Ed Sheeran) (Taylor’s Version) (From The Vault);131,887,231;88,301
 Two Is Better Than One (feat. Taylor Swift);131,460,331;73,565
Blank Space (Taylor's Version);125,327,764;635,329
Begin Again;124,541,879;36,985
It’s Nice To Have A Friend;124,188,350;105,905
Tim McGraw;122,950,864;99,31
Last Kiss;120,708,927;29,299
Dear Reader;117,174,268;161,976
Only The Young - Featured in Miss Americana;115,767,283;61,55
Fearless;115,424,372;59,208
State Of Grace (Taylor's Version);115,302,955;117,808
closure;114,566,906;117,919
Should've Said No;114,219,749;109,171
Glitch;113,293,665;123,386
 Renegade;113,209,733;161,839
Fifteen;113,202,232;39,845
Babe (Taylor's Version) (From The Vault);112,516,059;132,417
 Babe;110,400,596;25,087
White Horse;108,434,877;30,248
Better Than Revenge (Taylor's Version);107,580,384;219,136
This Love;106,211,234;25,625
Crazier;106,177,928;56,46
You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault);106,003,539;80,317
Long Live (Taylor's Version);103,945,048;356,992
The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor’s Version);103,386,394;128,496
Treacherous (Taylor's Version);102,977,641;106,952
Come Back...Be Here (Taylor's Version);102,848,431;133,486
Forever & Always (Taylor’s Version);102,247,335;136,751
Out Of The Woods (Taylor's Version);101,634,952;430,765
Sparks Fly (Taylor’s Version);101,571,338;248,309
Haunted;100,920,462;33,323
it’s time to go - bonus track;100,130,474;129,813
Long Live;98,140,541;32,195
Begin Again (Taylor's Version);93,887,428;117,972
Fifteen (Taylor’s Version);92,856,603;115,79
Dear John (Taylor's Version);91,241,652;208,607
New Romantics (Taylor's Version);90,035,460;431,994
Sad Beautiful Tragic (Taylor's Version);89,243,738;106,41
White Horse (Taylor’s Version);88,720,567;175,624
Speak Now (Taylor's Version);88,368,573;180,998
Suburban Legends (Taylor's Version) (From The Vault);87,807,632;261,005
Welcome To New York (Taylor's Version);87,793,219;352,498
Forever Winter (Taylor's Version) (From The Vault);86,633,499;92,646
I Almost Do (Taylor's Version);85,886,953;89,334
Shake It Off (Taylor's Version);84,499,204;421,915
Never Grow Up;83,700,304;27,557
Mean (Taylor's Version);83,392,148;201,727
Stay Stay Stay (Taylor's Version);83,132,695;80,132
Hey Stephen (Taylor’s Version);82,616,223;96,969
Karma (feat. Ice Spice);82,036,579;116,583
The Story Of Us (Taylor's Version);81,569,983;182,424
Holy Ground (Taylor's Version);80,134,359;99,738
Foolish One (Taylor’s Version) (From The Vault);77,972,845;186,152
All You Had To Do Was Stay (Taylor's Version);76,391,835;301,999
Back To December - Acoustic;74,901,530;13,445
Clean (Taylor's Version);74,189,051;312,137
Electric Touch (feat. Fall Out Boy) (Taylor’s Version) (From The Vault);73,707,032;150,868
That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault);73,292,154;77,371
 Both of Us (feat. Taylor Swift);73,017,613;24,276
Castles Crumbling (feat. Hayley Williams) (Taylor’s Version) (From The Vault);72,040,938;132,229
The Lucky One (Taylor's Version);71,996,213;72,765
Timeless (Taylor’s Version) (From The Vault);71,901,174;154,32
Ours;70,662,007;14,971
When Emma Falls in Love (Taylor’s Version) (From The Vault);70,637,485;124,523
The Way I Loved You;68,694,679;20,84
Breathe;67,381,758;14,311
I Wish You Would (Taylor's Version);66,897,126;270,907
You’re Not Sorry (Taylor’s Version);66,740,839;91,376
The Moment I Knew (Taylor's Version);66,105,783;73,396
The Other Side Of The Door (Taylor’s Version);65,855,044;86,322
The Last Time;65,833,473;10,647
Last Kiss (Taylor's Version);65,740,744;164,823
Don’t You (Taylor’s Version) (From The Vault);65,715,509;76,165
Haunted (Taylor's Version);65,657,761;187,109
Starlight (Taylor's Version);65,615,704;73,501
Cornelia Street - Live From Paris;64,997,753;44,036
Carolina - From The Motion Picture “Where The Crawdads Sing”;64,461,977;69,873
Bad Blood (Taylor's Version);64,430,657;289,207
September - Recorded at The Tracking Room Nashville;63,475,114;41,623
Breathe (feat. Colbie Caillat) (Taylor’s Version);61,838,973;72,771
I Almost Do;61,472,459;8,537
State Of Grace;60,407,027;9,902
If This Was A Movie (Taylor’s Version);59,512,994;95,09
You Are In Love (Taylor's Version);58,584,613;228,012
I Know Places (Taylor's Version);58,558,912;208,205
Wonderland (Taylor's Version);57,673,205;205,948
How You Get The Girl (Taylor's Version);56,848,094;212,108
Stay Stay Stay;56,735,078;8,765
We Were Happy (Taylor’s Version) (From The Vault);55,490,357;60,648
Treacherous;54,649,328;7,914
Girl At Home (Taylor's Version);54,589,936;58,24
Holy Ground;53,755,240;7,875
Tell Me Why (Taylor’s Version);53,064,149;63,416
Forever & Always;52,814,363;13,406
Untouchable (Taylor’s Version);52,373,279;70,197
Jump Then Fall (Taylor’s Version);51,733,338;66,659
Bye Bye Baby (Taylor’s Version) (From The Vault);51,644,306;58,215
Mine - POP Mix;51,360,341;9,868
Innocent;51,262,842;10,634
 Gasoline (feat. Taylor Swift);50,488,102;67,54
Eyes Open;49,384,082;6,631
Today Was A Fairytale (Taylor’s Version);49,375,765;63,365
State Of Grace (Acoustic Version) (Taylor's Version);49,054,568;50,745
Bad Blood (feat. Kendrick Lamar) (Taylor's Version);49,036,265;204,132
Never Grow Up (Taylor's Version);48,671,457;99,606
Hey Stephen;48,383,859;13,022
The Best Day (Taylor’s Version);48,240,257;59,146
Forever & Always (Piano Version) (Taylor’s Version);48,071,189;64,19
I'm Only Me When I'm With You;47,969,118;48,081
Safe & Sound (feat. Joy Williams and John Paul White) (Taylor’s Version);47,940,053;96,146
Ours (Taylor’s Version);46,342,124;105,796
You're Not Sorry;45,516,658;11,099
All Too Well (Sad Girl Autumn Version) - Recorded at Long Pond Studios;45,313,606;47,677
 The Alcott (feat. Taylor Swift);45,254,513;131,432
The Story Of Us;45,078,736;11,795
The Lucky One;43,400,851;6,388
If This Was A Movie;43,064,417;11,258
Starlight;43,052,486;6,884
exile (feat. Bon Iver) - the long pond studio sessions;42,733,782;53,263
Mary's Song (Oh My My My);42,498,956;45,155
Come Back...Be Here;41,904,309;7,507
Change (Taylor’s Version);41,424,146;48,585
Delicate - Seeb Remix;41,281,630;23,32
Innocent (Taylor's Version);41,026,091;78,212
Ronan (Taylor's Version);40,769,256;45,671
Cold As You;40,333,645;43,872
Sad Beautiful Tragic;39,326,380;5,541
the lakes - original version;39,210,823;49,892
The Best Day;39,007,130;12,307
A Place in this World;38,963,666;41,883
cardigan - cabin in candlelight version;38,650,001;21,157
Come In With The Rain (Taylor’s Version);37,721,114;47,284
Delicate - Recorded at The Tracking Room Nashville;36,926,398;33,559
Death By A Thousand Cuts - Live From Paris;36,744,044;20,335
Superman (Taylor’s Version);34,673,797;67,746
Love Story (Taylor's Version) - Elvira Remix;34,187,028;16,94
Superstar (Taylor’s Version);33,923,689;40,812
willow - dancing witch version (Elvira remix);33,796,273;29,505
Invisible;32,987,092;33,595
Stay Beautiful;32,914,974;33,473
Eyes Open (Taylor's Version);32,740,146;59,77
The Moment I Knew;31,712,116;3,671
Tied Together with a Smile;31,368,772;34,819
Teardrops on My Guitar - Pop Version;31,313,222;34,165
Today Was A Fairytale - US Version;30,895,682;9,265
Tell Me Why;30,862,902;8,702
Last Christmas;30,031,660;6,714
The Outside;28,027,601;36,255
Anti-Hero - Acoustic Version;26,924,440;31,661
Forever & Always - Piano Version;26,853,187;6,049
Change;26,526,119;7,732
Superman;25,294,319;5,347
Jump Then Fall;25,058,882;6,564
...Ready For It? - BloodPop® Remix;24,355,314;12,068
A Perfectly Good Heart;24,123,956;26,987
Anti-Hero - Kungs Remix;23,753,197;36,898
State Of Grace - Acoustic;23,644,453;3,112
Haunted - Acoustic Version;23,623,553;11,89
Daylight - Live From Paris;23,196,184;27,043
Girl At Home;22,804,796;3,075
Lavender Haze - Felix Jaehn Remix;22,608,561;21,866
Lover - First Dance Remix;22,480,030;18,501
Lavender Haze - Acoustic Version;22,292,611;31,874
Untouchable;22,283,416;7,122
cardigan - the long pond studio sessions;21,299,805;25,512
The Man - Live From Paris;20,330,206;8,908
my tears ricochet - the long pond studio sessions;19,928,097;28,487
Cruel Summer - Live from TS | The Eras Tour;19,680,153;62,798
Message In A Bottle (Fat Max G Remix) (Taylor’s Version);19,365,484;11,317
august - the long pond studio sessions;19,196,235;21,474
Anti-Hero (feat. Bleachers);18,806,943;24,38
this is me trying - the long pond studio sessions;18,013,657;24,92
Red - Original Demo Recording;17,419,292;2,704
"Sweeter Than Fiction - From ""One Chance"" Soundtrack";16,894,797;20,104
"Beautiful Ghosts - From The Motion Picture Soundtrack ""Cats""";16,615,015;9,769
Come In With The Rain;16,472,814;5,226
Treacherous - Original Demo Recording;16,455,233;2,033
the 1 - the long pond studio sessions;16,330,104;22,404
You Need To Calm Down - Clean Bandit Remix;15,433,937;7,89
mirrorball - the long pond studio sessions;15,283,597;20,079
The Other Side Of The Door;14,705,370;5,169
Anti-Hero - ILLENIUM Remix;14,690,230;16,227
illicit affairs - the long pond studio sessions;14,115,857;20,971
willow - lonely witch version;13,926,014;14,179
the lakes - the long pond studio sessions;13,679,410;19,993
SuperStar;13,578,325;4,227
Teardrops On My Guitar - International Mix;13,285,225;2,115
willow - 90's trend remix;13,216,940;6,682
the last great american dynasty - the long pond studio sessions;12,447,480;17,078
All Too Well (10 Minute Version) (The Short Film);12,230,789;13,929
seven - the long pond studio sessions;12,103,264;16,28
 Birch;11,996,799;13,827
 Should've Said No - The 3D Concert Experience;11,712,140;1,584
invisible string - the long pond studio sessions;11,569,375;16,184
Back To December/Apologize/You're Not Sorry - Live/2011/Medley;11,558,934;8,123
Santa Baby;11,514,659;2,624
betty - the long pond studio sessions;11,501,020;15,77
Drops Of Jupiter - Live/2011;11,469,182;7,4
Lavender Haze - Snakehips Remix;11,410,834;17,76
Cruel Summer - LP Giobbi Remix;11,316,988;62,495
 Renegade - Pop Version;11,118,287;16,631
hoax - the long pond studio sessions;10,871,294;15,537
Wildest Dreams - R3hab Remix;10,158,630;10,047
The Archer - Live From Paris;10,112,928;13,084
Lover - Live From Paris;9,727,997;9,925
peace - the long pond studio sessions;9,678,767;14,324
mad woman - the long pond studio sessions;9,598,073;13,616
Love Story - Digital Dog Remix;9,414,855;5,268
betty - Live from the 2020 Academy of Country Music Awards;9,380,403;5,277
Christmas Tree Farm (Old Timey Version);9,377,162;1,903
"Carolina - ""Where The Crawdads Sing"" - Video Edition";9,005,251;7,568
epiphany - the long pond studio sessions;8,954,714;12,18
Sparks Fly - Live/2011;8,706,801;4,207
Bette Davis Eyes - Live/2011;7,998,444;4,483
willow - moonlit witch version;7,939,101;7,85
Enchanted - Live/2011;7,523,183;4,412
Christmases When You Were Mine;7,181,784;4,421
Delicate - Sawyr And Ryan Tedder Mix;7,041,274;4,389
The Story Of Us - Live;6,794,350;3,639
You Need To Calm Down - Live From Paris;6,790,575;7,789
Mean - Live/2011;6,735,543;3,436
Mine - Live/2011;6,723,476;3,451
ME! - Live From Paris;6,674,321;7,478
Anti-Hero - Jayda G Remix;6,620,664;8,559
Christmas Must Be Something More;6,574,623;2,619
Ronan;6,529,819;3,183
I Want You Back - Live/2011;6,466,135;6,145
Ours - Live/2011;6,360,977;3,044
Dear John - Live/2011;6,351,759;3,761
Better Than Revenge - Live/2011;6,292,430;3,977
Long Live - Live/2011;6,037,442;4,141
I Know Places - Voice Memo;5,923,278;645
White Christmas;5,918,065;2,212
Speak Now - Live/2011;5,840,524;3,298
Last Kiss - Live/2011;5,810,012;3,387
Haunted - Live/2011;5,696,406;3,906
Our Song - International Mix;5,597,361;1,036
Silent Night;5,526,257;2,875
Blank Space - Voice Memo;4,803,223;664
 Big Star (with Taylor Swift) - Live;4,670,607;4,607
I Wish You Would - Voice Memo;4,523,251;570
Love Story - Pop Mix;3,993,372;1,178
"Macavity - From The Motion Picture Soundtrack ""Cats""";3,291,349;2,523
Anti-Hero - Roosevelt Remix;2,982,858;4,817
Lavender Haze - Tensnake Remix;2,844,660;5,513
Love Story - Live From Clear Channel Stripped 2008;2,084,276;1,541
You're Not Sorry - CSI Remix;2,019,370;1,156
Lavender Haze - Jungle Remix;1,988,930;4,004
Christmas Tree Farm - Recorded Live at the 2019 iHeartRadio Jingle Ball;1,939,116;806
Beautiful Eyes - Live From Clear Channel Stripped 2008;1,651,043;2,032
Love Story - J Stax Radio Mix;1,324,265;147
Fearless - Live From Clear Channel Stripped 2008;1,119,940;1,38
Should've Said No - Live From Clear Channel Stripped 2008;720,621;739
Teardrops On My Guitar - Live From Clear Channel Stripped 2008;716,403;683
Picture To Burn - Live From Clear Channel Stripped 2008;688,775;687
Untouchable - Live From Clear Channel Stripped 2008;681,786;929
Blank Space - Karaoke Version;595,597;228
Don't Blame Me - Karaoke Version;571,254;392
Style - Karaoke Version;534,029;363
...Ready For It? - Karaoke Version;533,333;386
Look What You Made Me Do - Karaoke Version;510,719;375
Change - Live From Clear Channel Stripped 2008;505,424;519
Hey Stephen - Commentary;481,493;212
All Too Well - Commentary;464,919;235
Delicate - Karaoke Version;448,96;185
Shake It Off - Karaoke Version;405,957;309
I Did Something Bad - Karaoke Version;372,081;143
We Are Never Ever Getting Back Together - Commentary;364,749;210
Getaway Car - Karaoke Version;362,193;124
I Knew You Were Trouble. - Commentary;362,156;200
I Almost Do - Commentary;359,079;201
State Of Grace - Commentary;353,419;222
Breathe - Commentary;353,078;174
Stay Stay Stay - Commentary;348,978;200
22 - Commentary;342,467;214
Treacherous - Commentary;337,705;199
Love Story - Instrumental with BGV;329,812;241
Wildest Dreams - Karaoke Version;328,265;223
Call It What You Want - Karaoke Version;327,746;165
Red - Commentary;325,868;220
Welcome To New York - Karaoke Version;316,014;108
Out Of The Woods - Karaoke Version;311,791;89
You Belong With Me - Commentary;311,258;170
Style - Commentary;307,053;149
End Game - Karaoke Version;305,743;113
Cruel Summer - LP Giobbi Remix - Extended Version;300,766;2,178
Love Story - Commentary;290,38;153
The Last Time - Commentary;289,141;191
Gorgeous - Karaoke Version;288,735;113
White Horse - Commentary;286,641;172
Out Of The Woods - Commentary;282,608;161
Tell Me Why - Commentary;282,454;155
Dancing With Our Hands Tied - Karaoke Version;281,891;104
Starlight - Commentary;278,318;209
Holy Ground - Commentary;276,423;201
Begin Again - Commentary;275,672;205
Sad Beautiful Tragic - Commentary;275,31;187
Everything Has Changed - Commentary;274,221;217
New Year's Day - Karaoke Version;272,074;264
Blank Space - Commentary;269,999;143
Welcome to New York - Commentary;269,496;158
King Of My Heart - Karaoke Version;265,609;80
The Lucky One - Commentary;265,07;214
Shake It Off - Commentary;263,976;129
Fearless - Instrumental with BGV;261,351;94
You Belong With Me - Instrumental with BGV;260,706;154
Enchanted - Instrumental With Background Vocals;256,828;259
All You Had To Do Was Stay - Commentary;256,391;142
Bad Blood - Karaoke Version;254,619;107
I Knew You Were Trouble. - Karaoke Version;253,438;82
This Is Why We Can't Have Nice Things - Karaoke Version;252,804;112
Wildest Dreams - Commentary;251,806;139
Fifteen - Commentary;250,85;152
I Wish You Would - Commentary;249,947;139
Fearless - Commentary;249,118;149
Dress - Karaoke Version;246,931;89
You're Not Sorry - Commentary;246,814;156
How You Get The Girl - Commentary;244,924;149
Bad Blood - Commentary;243,471;139
All Too Well - Karaoke Version;237,689;121
The Way I Loved You - Commentary;237,428;137
Forever & Always - Commentary;228,82;152
This Love - Commentary;227,573;138
The Best Day - Commentary;224,501;143
Change - Commentary;223,617;130
I Know Places - Commentary;223,401;121
All You Had To Do Was Stay - Karaoke Version;222,86;68
So It Goes... - Karaoke Version;222,278;86
Clean - Commentary;222,207;148
Clean - Karaoke Version;213,452;93
Mine - Instrumental With Background Vocals;197,621;28
Red - Karaoke Version;192,752;70
This Love - Karaoke Version;187,899;47
Back To December - Instrumental With Background Vocals;181,865;74
Tim McGraw - Commentary;180,475;135
Teardrops On My Guitar - Radio Single Remix / Commentary;178,889;134
I Know Places - Karaoke Version;176,999;74
Fifteen - Instrumental with BGV;176,184;24
Long Live - Commentary;176,071;119
I Wish You Would - Karaoke Version;176,036;61
How You Get The Girl - Karaoke Version;175,684;62
We Are Never Ever Getting Back Together - Karaoke Version;173,861;68
Back To December - Commentary;166,764;133
New Romantics - Karaoke Version;166,756;68
